building,date,v,floor,type
E棟,2024-04-01,24.6,1F,Air Condition空調用電
E棟,2024-04-02,30.8,1F,Air Condition空調用電
E棟,2024-04-03,37.5,1F,Air Condition空調用電
E棟,2024-04-04,12.2,1F,Air Condition空調用電
E棟,2024-04-05,11.1,1F,Air Condition空調用電
E棟,2024-04-06,14.7,1F,Air Condition空調用電
E棟,2024-04-07,13.9,1F,Air Condition空調用電
E棟,2024-04-08,25.7,1F,Air Condition空調用電
E棟,2024-04-09,28.5,1F,Air Condition空調用電
E棟,2024-04-10,27.0,1F,Air Condition空調用電
E棟,2024-04-11,26.0,1F,Air Condition空調用電
E棟,2024-04-12,33.6,1F,Air Condition空調用電
E棟,2024-04-13,15.5,1F,Air Condition空調用電
E棟,2024-04-14,15.4,1F,Air Condition空調用電
E棟,2024-04-15,35.6,1F,Air Condition空調用電
E棟,2024-04-16,36.7,1F,Air Condition空調用電
E棟,2024-04-17,35.5,1F,Air Condition空調用電
E棟,2024-04-18,30.5,1F,Air Condition空調用電
E棟,2024-04-19,90.7,1F,Air Condition空調用電
E棟,2024-04-20,15.7,1F,Air Condition空調用電
E棟,2024-04-21,15.3,1F,Air Condition空調用電
E棟,2024-04-22,34.3,1F,Air Condition空調用電
E棟,2024-04-23,27.4,1F,Air Condition空調用電
E棟,2024-04-24,27.3,1F,Air Condition空調用電
E棟,2024-04-25,28.7,1F,Air Condition空調用電
E棟,2024-04-26,24.9,1F,Air Condition空調用電
E棟,2024-04-27,15.3,1F,Air Condition空調用電
E棟,2024-04-28,15.7,1F,Air Condition空調用電
E棟,2024-04-29,38.4,1F,Air Condition空調用電
E棟,2024-04-30,36.1,1F,Air Condition空調用電
E棟,2024-04-01,28.4,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-02,36.3,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-03,36.3,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-04,22.3,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-05,20.6,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-06,18.7,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-07,17.4,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-08,26.4,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-09,48.6,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-10,39.9,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-11,38.1,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-12,37.2,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-13,20.5,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-14,20.5,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-15,25.7,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-16,29.6,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-17,31.6,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-18,37.2,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-19,36.2,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-20,21.9,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-21,22.0,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-22,27.1,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-23,28.5,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-24,29.8,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-25,31.9,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-26,31.3,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-27,21.9,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-28,22.0,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-29,26.8,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-30,29.9,1F,Auto Door & Exhaust Gate自動門、排煙閘門
E棟,2024-04-01,102.5,1F,Command Center中控室電源
E棟,2024-04-02,103.1,1F,Command Center中控室電源
E棟,2024-04-03,100.7,1F,Command Center中控室電源
E棟,2024-04-04,100.2,1F,Command Center中控室電源
E棟,2024-04-05,104.1,1F,Command Center中控室電源
E棟,2024-04-06,94.6,1F,Command Center中控室電源
